.
├── .coverage
├── .github
│   └── workflows
│       └── tests.yml
├── .gitignore
├── .temp201
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── _virtualenv.pth
│   │       └── _virtualenv.py
│   ├── Scripts
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── activate.nu
│   │   ├── activate.ps1
│   │   ├── activate.xsh
│   │   ├── activate_this.py
│   │   ├── deactivate.bat
│   │   ├── pydoc.bat
│   │   ├── python.exe
│   │   └── pythonw.exe
│   └── pyvenv.cfg
├── .temp312
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── PIL
│   │       │   ├── _imagingtk.cp312-win_amd64.pyd
│   │       │   ├── _imagingtk.pyi
│   │       │   ├── _tkinter_finder.py
│   │       │   ├── _typing.py
│   │       │   ├── _util.py
│   │       │   ├── _version.py
│   │       │   ├── _webp.cp312-win_amd64.pyd
│   │       │   ├── _webp.pyi
│   │       │   ├── features.py
│   │       │   ├── py.typed
│   │       │   └── report.py
│   │       ├── _distutils_hack
│   │       │   ├── __init__.py
│   │       │   └── override.py
│   │       ├── _polars_runtime_32
│   │       │   ├── __init__.py
│   │       │   ├── _polars_runtime.pyd
│   │       │   └── build_feature_flags.py
│   │       ├── _virtualenv.pth
│   │       ├── _virtualenv.py
│   │       ├── _yaml
│   │       │   └── __init__.py
│   │       ├── anyio
│   │       │   ├── __init__.py
│   │       │   ├── _backends
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _asyncio.py
│   │       │   │   └── _trio.py
│   │       │   ├── _core
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _asyncio_selector_thread.py
│   │       │   │   ├── _concurrency_utils.py
│   │       │   │   ├── _contextmanagers.py
│   │       │   │   ├── _eventloop.py
│   │       │   │   ├── _exceptions.py
│   │       │   │   ├── _fileio.py
│   │       │   │   ├── _futures.py
│   │       │   │   ├── _resources.py
│   │       │   │   ├── _signals.py
│   │       │   │   ├── _sockets.py
│   │       │   │   ├── _streams.py
│   │       │   │   ├── _subprocesses.py
│   │       │   │   ├── _synchronization.py
│   │       │   │   ├── _tasks.py
│   │       │   │   ├── _tempfile.py
│   │       │   │   ├── _testing.py
│   │       │   │   └── _typedattr.py
│   │       │   ├── _lazyimport.py
│   │       │   ├── abc
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _eventloop.py
│   │       │   │   ├── _resources.py
│   │       │   │   ├── _sockets.py
│   │       │   │   ├── _streams.py
│   │       │   │   ├── _subprocesses.py
│   │       │   │   ├── _tasks.py
│   │       │   │   └── _testing.py
│   │       │   ├── from_thread.py
│   │       │   ├── functools.py
│   │       │   ├── itertools.py
│   │       │   ├── lowlevel.py
│   │       │   ├── py.typed
│   │       │   ├── pytest_plugin.py
│   │       │   ├── streams
│   │       │   │   ├── __init__.py
│   │       │   │   ├── buffered.py
│   │       │   │   ├── file.py
│   │       │   │   ├── memory.py
│   │       │   │   ├── stapled.py
│   │       │   │   ├── text.py
│   │       │   │   └── tls.py
│   │       │   ├── to_interpreter.py
│   │       │   ├── to_process.py
│   │       │   └── to_thread.py
│   │       ├── anyio-4.15.1.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── certifi
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── cacert.pem
│   │       │   ├── core.py
│   │       │   ├── py.typed
│   │       │   └── tests
│   │       │       ├── __init__.py
│   │       │       └── test_certify.py
│   │       ├── certifi-2026.7.22.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── charset_normalizer
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── api.py
│   │       │   ├── cd.cp312-win_amd64.pyd
│   │       │   ├── cd.py
│   │       │   ├── cli
│   │       │   │   ├── __init__.py
│   │       │   │   └── __main__.py
│   │       │   ├── constant.py
│   │       │   ├── legacy.py
│   │       │   ├── md.cp312-win_amd64.pyd
│   │       │   ├── md.py
│   │       │   ├── models.py
│   │       │   ├── py.typed
│   │       │   ├── utils.py
│   │       │   └── version.py
│   │       ├── charset_normalizer-3.5.1.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── cloudpickle
│   │       │   ├── __init__.py
│   │       │   ├── cloudpickle.py
│   │       │   └── cloudpickle_fast.py
│   │       ├── cloudpickle-3.1.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       │       └── LICENSE
│   │       ├── contourpy
│   │       │   ├── __init__.py
│   │       │   ├── _contourpy.cp312-win_amd64.lib
│   │       │   ├── _contourpy.cp312-win_amd64.pyd
│   │       │   ├── _contourpy.pyi
│   │       │   ├── _version.py
│   │       │   ├── array.py
│   │       │   ├── chunk.py
│   │       │   ├── convert.py
│   │       │   ├── dechunk.py
│   │       │   ├── enum_util.py
│   │       │   ├── py.typed
│   │       │   ├── typecheck.py
│   │       │   ├── types.py
│   │       │   └── util
│   │       │       ├── __init__.py
│   │       │       ├── _build_config.py
│   │       │       ├── bokeh_renderer.py
│   │       │       ├── bokeh_util.py
│   │       │       ├── data.py
│   │       │       ├── mpl_renderer.py
│   │       │       ├── mpl_util.py
│   │       │       └── renderer.py
│   │       ├── contourpy-1.4.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       │       └── LICENSE
│   │       ├── cv2
│   │       │   ├── Error
│   │       │   │   └── __init__.pyi
│   │       │   ├── LICENSE-3RD-PARTY.txt
│   │       │   ├── LICENSE.txt
│   │       │   ├── __init__.py
│   │       │   ├── __init__.pyi
│   │       │   ├── aruco
│   │       │   │   └── __init__.pyi
│   │       │   ├── barcode
│   │       │   │   └── __init__.pyi
│   │       │   ├── ccm
│   │       │   │   └── __init__.pyi
│   │       │   ├── config-3.py
│   │       │   ├── config.py
│   │       │   ├── cuda
│   │       │   │   └── __init__.pyi
│   │       │   ├── cv2.pyd
│   │       │   ├── data
│   │       │   │   └── __init__.py
│   │       │   ├── detail
│   │       │   │   └── __init__.pyi
│   │       │   ├── dnn
│   │       │   │   └── __init__.pyi
│   │       │   ├── fisheye
│   │       │   │   └── __init__.pyi
│   │       │   ├── flann
│   │       │   │   └── __init__.pyi
│   │       │   ├── instr
│   │       │   │   └── __init__.pyi
│   │       │   ├── ipp
│   │       │   │   └── __init__.pyi
│   │       │   ├── load_config_py2.py
│   │       │   ├── load_config_py3.py
│   │       │   ├── mat_wrapper
│   │       │   │   └── __init__.py
│   │       │   ├── mcc
│   │       │   │   └── __init__.pyi
│   │       │   ├── misc
│   │       │   │   ├── __init__.py
│   │       │   │   └── version.py
│   │       │   ├── ocl
│   │       │   │   └── __init__.pyi
│   │       │   ├── ogl
│   │       │   │   └── __init__.pyi
│   │       │   ├── opencv_videoio_ffmpeg500_64.dll
│   │       │   ├── parallel
│   │       │   │   └── __init__.pyi
│   │       │   ├── py.typed
│   │       │   ├── samples
│   │       │   │   └── __init__.pyi
│   │       │   ├── segmentation
│   │       │   │   └── __init__.pyi
│   │       │   ├── typing
│   │       │   │   └── __init__.py
│   │       │   ├── utils
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __init__.pyi
│   │       │   │   ├── fs
│   │       │   │   │   └── __init__.pyi
│   │       │   │   ├── logging
│   │       │   │   │   └── __init__.pyi
│   │       │   │   └── nested
│   │       │   │       └── __init__.pyi
│   │       │   ├── version.py
│   │       │   └── videoio_registry
│   │       │       └── __init__.pyi
│   │       ├── cycler
│   │       │   ├── __init__.py
│   │       │   └── py.typed
│   │       ├── cycler-0.12.1.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── dateutil
│   │       │   ├── __init__.py
│   │       │   ├── _common.py
│   │       │   ├── _version.py
│   │       │   ├── easter.py
│   │       │   ├── parser
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _parser.py
│   │       │   │   └── isoparser.py
│   │       │   ├── relativedelta.py
│   │       │   ├── rrule.py
│   │       │   ├── tz
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _common.py
│   │       │   │   ├── _factories.py
│   │       │   │   ├── tz.py
│   │       │   │   └── win.py
│   │       │   ├── tzwin.py
│   │       │   ├── utils.py
│   │       │   └── zoneinfo
│   │       │       ├── __init__.py
│   │       │       ├── dateutil-zoneinfo.tar.gz
│   │       │       └── rebuild.py
│   │       ├── distutils-precedence.pth
│   │       ├── example.py
│   │       ├── filelock
│   │       │   ├── __init__.py
│   │       │   ├── _api.py
│   │       │   ├── _async.py
│   │       │   ├── _async_read_write.py
│   │       │   ├── _descriptor.py
│   │       │   ├── _error.py
│   │       │   ├── _identity.py
│   │       │   ├── _lease.py
│   │       │   ├── _marker.py
│   │       │   ├── _read_write.py
│   │       │   ├── _soft.py
│   │       │   ├── _soft_protocol.py
│   │       │   ├── _soft_rw
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _async.py
│   │       │   │   └── _sync.py
│   │       │   ├── _strict.py
│   │       │   ├── _unix.py
│   │       │   ├── _util.py
│   │       │   ├── _windows.py
│   │       │   ├── asyncio.py
│   │       │   ├── py.typed
│   │       │   └── version.py
│   │       ├── filelock-3.32.3.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       │       └── LICENSE
│   │       ├── fontTools
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── afmLib.py
│   │       │   ├── agl.py
│   │       │   ├── annotations.py
│   │       │   ├── cffLib
│   │       │   │   ├── CFF2ToCFF.py
│   │       │   │   ├── CFFToCFF2.py
│   │       │   │   ├── __init__.py
│   │       │   │   ├── specializer.py
│   │       │   │   ├── transforms.py
│   │       │   │   └── width.py
│   │       │   ├── colorLib
│   │       │   │   ├── __init__.py
│   │       │   │   ├── builder.py
│   │       │   │   ├── errors.py
│   │       │   │   ├── geometry.py
│   │       │   │   ├── table_builder.py
│   │       │   │   └── unbuilder.py
│   │       │   ├── config
│   │       │   │   └── __init__.py
│   │       │   ├── cu2qu
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   ├── benchmark.py
│   │       │   │   ├── cli.py
│   │       │   │   ├── cu2qu.c
│   │       │   │   ├── cu2qu.cp312-win_amd64.pyd
│   │       │   │   ├── cu2qu.py
│   │       │   │   ├── errors.py
│   │       │   │   └── ufo.py
│   │       │   ├── designspaceLib
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   ├── split.py
│   │       │   │   ├── statNames.py
│   │       │   │   └── types.py
│   │       │   ├── diff
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   ├── color.py
│   │       │   │   ├── diff.py
│   │       │   │   └── utils.py
│   │       │   ├── encodings
│   │       │   │   ├── MacRoman.py
│   │       │   │   ├── StandardEncoding.py
│   │       │   │   ├── __init__.py
│   │       │   │   └── codecs.py
│   │       │   ├── feaLib
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   ├── ast.py
│   │       │   │   ├── builder.py
│   │       │   │   ├── error.py
│   │       │   │   ├── lexer.c
│   │       │   │   ├── lexer.cp312-win_amd64.pyd
│   │       │   │   ├── lexer.py
│   │       │   │   ├── location.py
│   │       │   │   ├── lookupDebugInfo.py
│   │       │   │   ├── parser.py
│   │       │   │   └── variableScalar.py
│   │       │   ├── fontBuilder.py
│   │       │   ├── help.py
│   │       │   ├── merge
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   ├── base.py
│   │       │   │   ├── cmap.py
│   │       │   │   ├── layout.py
│   │       │   │   ├── options.py
│   │       │   │   ├── tables.py
│   │       │   │   ├── unicode.py
│   │       │   │   └── util.py
│   │       │   ├── misc
│   │       │   │   ├── __init__.py
│   │       │   │   ├── arrayTools.py
│   │       │   │   ├── bezierTools.c
│   │       │   │   ├── bezierTools.cp312-win_amd64.pyd
│   │       │   │   ├── bezierTools.py
│   │       │   │   ├── classifyTools.py
│   │       │   │   ├── cliTools.py
│   │       │   │   ├── configTools.py
│   │       │   │   ├── cython.py
│   │       │   │   ├── dictTools.py
│   │       │   │   ├── eexec.py
│   │       │   │   ├── encodingTools.py
│   │       │   │   ├── enumTools.py
│   │       │   │   ├── etree.py
│   │       │   │   ├── filenames.py
│   │       │   │   ├── filesystem
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _base.py
│   │       │   │   │   ├── _copy.py
│   │       │   │   │   ├── _errors.py
│   │       │   │   │   ├── _info.py
│   │       │   │   │   ├── _osfs.py
│   │       │   │   │   ├── _path.py
│   │       │   │   │   ├── _subfs.py
│   │       │   │   │   ├── _tempfs.py
│   │       │   │   │   ├── _tools.py
│   │       │   │   │   ├── _walk.py
│   │       │   │   │   └── _zipfs.py
│   │       │   │   ├── fixedTools.py
│   │       │   │   ├── iftSparseBitSet.py
│   │       │   │   ├── intTools.py
│   │       │   │   ├── iterTools.py
│   │       │   │   ├── lazyTools.py
│   │       │   │   ├── loggingTools.py
│   │       │   │   ├── macCreatorType.py
│   │       │   │   ├── macRes.py
│   │       │   │   ├── plistlib
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── py.typed
│   │       │   │   ├── psCharStrings.py
│   │       │   │   ├── psLib.py
│   │       │   │   ├── psOperators.py
│   │       │   │   ├── py23.py
│   │       │   │   ├── roundTools.py
│   │       │   │   ├── sstruct.py
│   │       │   │   ├── symfont.py
│   │       │   │   ├── testTools.py
│   │       │   │   ├── textTools.py
│   │       │   │   ├── timeTools.py
│   │       │   │   ├── transform.py
│   │       │   │   ├── treeTools.py
│   │       │   │   ├── vector.py
│   │       │   │   ├── visitor.py
│   │       │   │   ├── xmlReader.py
│   │       │   │   └── xmlWriter.py
│   │       │   ├── mtiLib
│   │       │   │   ├── __init__.py
│   │       │   │   └── __main__.py
│   │       │   ├── otlLib
│   │       │   │   ├── __init__.py
│   │       │   │   ├── builder.py
│   │       │   │   ├── error.py
│   │       │   │   ├── maxContextCalc.py
│   │       │   │   └── optimize
│   │       │   │       ├── __init__.py
│   │       │   │       ├── __main__.py
│   │       │   │       └── gpos.py
│   │       │   ├── pens
│   │       │   │   ├── __init__.py
│   │       │   │   ├── areaPen.py
│   │       │   │   ├── basePen.py
│   │       │   │   ├── boundsPen.py
│   │       │   │   ├── cairoPen.py
│   │       │   │   ├── cocoaPen.py
│   │       │   │   ├── cu2quPen.py
│   │       │   │   ├── explicitClosingLinePen.py
│   │       │   │   ├── filterPen.py
│   │       │   │   ├── freetypePen.py
│   │       │   │   ├── hashPointPen.py
│   │       │   │   ├── momentsPen.c
│   │       │   │   ├── momentsPen.cp312-win_amd64.pyd
│   │       │   │   ├── momentsPen.py
│   │       │   │   ├── perimeterPen.py
│   │       │   │   ├── pointInsidePen.py
│   │       │   │   ├── pointPen.py
│   │       │   │   ├── qtPen.py
│   │       │   │   ├── qu2cuPen.py
│   │       │   │   ├── quartzPen.py
│   │       │   │   ├── recordingPen.py
│   │       │   │   ├── reportLabPen.py
│   │       │   │   ├── reverseContourPen.py
│   │       │   │   ├── roundingPen.py
│   │       │   │   ├── statisticsPen.py
│   │       │   │   ├── svgPathPen.py
│   │       │   │   ├── t2CharStringPen.py
│   │       │   │   ├── teePen.py
│   │       │   │   ├── transformPen.py
│   │       │   │   ├── ttGlyphPen.py
│   │       │   │   └── wxPen.py
│   │       │   ├── qu2cu
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   ├── benchmark.py
│   │       │   │   ├── cli.py
│   │       │   │   ├── qu2cu.c
│   │       │   │   ├── qu2cu.cp312-win_amd64.pyd
│   │       │   │   └── qu2cu.py
│   │       │   ├── subset
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   ├── cff.py
│   │       │   │   ├── svg.py
│   │       │   │   └── util.py
│   │       │   ├── svgLib
│   │       │   │   ├── __init__.py
│   │       │   │   └── path
│   │       │   │       ├── __init__.py
│   │       │   │       ├── arc.py
│   │       │   │       ├── parser.py
│   │       │   │       └── shapes.py
│   │       │   ├── t1Lib
│   │       │   │   └── __init__.py
│   │       │   ├── tfmLib.py
│   │       │   ├── ttLib
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   ├── macUtils.py
│   │       │   │   ├── removeOverlaps.py
│   │       │   │   ├── reorderGlyphs.py
│   │       │   │   ├── scaleUpem.py
│   │       │   │   ├── sfnt.py
│   │       │   │   ├── standardGlyphOrder.py
│   │       │   │   ├── tables
│   │       │   │   │   ├── B_A_S_E_.py
│   │       │   │   │   ├── BitmapGlyphMetrics.py
│   │       │   │   │   ├── C_B_D_T_.py
│   │       │   │   │   ├── C_B_L_C_.py
│   │       │   │   │   ├── C_F_F_.py
│   │       │   │   │   ├── C_F_F__2.py
│   │       │   │   │   ├── C_O_L_R_.py
│   │       │   │   │   ├── C_P_A_L_.py
│   │       │   │   │   ├── D_S_I_G_.py
│   │       │   │   │   ├── D__e_b_g.py
│   │       │   │   │   ├── DefaultTable.py
│   │       │   │   │   ├── E_B_D_T_.py
│   │       │   │   │   ├── E_B_L_C_.py
│   │       │   │   │   ├── E_B_S_C_.py
│   │       │   │   │   ├── F_F_T_M_.py
│   │       │   │   │   ├── F__e_a_t.py
│   │       │   │   │   ├── G_D_E_F_.py
│   │       │   │   │   ├── G_P_O_S_.py
│   │       │   │   │   ├── G_S_U_B_.py
│   │       │   │   │   ├── G_V_A_R_.py
│   │       │   │   │   ├── G__l_a_t.py
│   │       │   │   │   ├── G__l_o_c.py
│   │       │   │   │   ├── H_V_A_R_.py
│   │       │   │   │   ├── I_F_T_.py
│   │       │   │   │   ├── I_F_T_X_.py
│   │       │   │   │   ├── J_S_T_F_.py
│   │       │   │   │   ├── L_T_S_H_.py
│   │       │   │   │   ├── M_A_T_H_.py
│   │       │   │   │   ├── M_V_A_R_.py
│   │       │   │   │   ├── O_S_2f_2.py
│   │       │   │   │   ├── S_T_A_T_.py
│   │       │   │   │   ├── S_V_G_.py
│   │       │   │   │   ├── S__i_l_f.py
│   │       │   │   │   ├── S__i_l_l.py
│   │       │   │   │   ├── T_S_I_B_.py
│   │       │   │   │   ├── T_S_I_C_.py
│   │       │   │   │   ├── T_S_I_D_.py
│   │       │   │   │   ├── T_S_I_J_.py
│   │       │   │   │   ├── T_S_I_P_.py
│   │       │   │   │   ├── T_S_I_S_.py
│   │       │   │   │   ├── T_S_I_V_.py
│   │       │   │   │   ├── T_S_I__0.py
│   │       │   │   │   ├── T_S_I__1.py
│   │       │   │   │   ├── T_S_I__2.py
│   │       │   │   │   ├── T_S_I__3.py
│   │       │   │   │   ├── T_S_I__5.py
│   │       │   │   │   ├── T_T_F_A_.py
│   │       │   │   │   ├── TupleVariation.py
│   │       │   │   │   ├── V_A_R_C_.py
│   │       │   │   │   ├── V_D_M_X_.py
│   │       │   │   │   ├── V_O_R_G_.py
│   │       │   │   │   ├── V_V_A_R_.py
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _a_n_k_r.py
│   │       │   │   │   ├── _a_v_a_r.py
│   │       │   │   │   ├── _b_d_a_t.py
│   │       │   │   │   ├── _b_g_c_l.py
│   │       │   │   │   ├── _b_h_e_d.py
│   │       │   │   │   ├── _b_l_o_c.py
│   │       │   │   │   ├── _b_s_l_n.py
│   │       │   │   │   ├── _c_i_d_g.py
│   │       │   │   │   ├── _c_m_a_p.py
│   │       │   │   │   ├── _c_v_a_r.py
│   │       │   │   │   ├── _c_v_t.py
│   │       │   │   │   ├── _f_e_a_t.py
│   │       │   │   │   ├── _f_p_g_m.py
│   │       │   │   │   ├── _f_v_a_r.py
│   │       │   │   │   ├── _g_a_s_p.py
│   │       │   │   │   ├── _g_c_i_d.py
│   │       │   │   │   ├── _g_l_y_f.py
│   │       │   │   │   ├── _g_v_a_r.py
│   │       │   │   │   ├── _h_d_m_x.py
│   │       │   │   │   ├── _h_e_a_d.py
│   │       │   │   │   ├── _h_h_e_a.py
│   │       │   │   │   ├── _h_m_t_x.py
│   │       │   │   │   ├── _k_e_r_n.py
│   │       │   │   │   ├── _l_c_a_r.py
│   │       │   │   │   ├── _l_o_c_a.py
│   │       │   │   │   ├── _l_t_a_g.py
│   │       │   │   │   ├── _m_a_x_p.py
│   │       │   │   │   ├── _m_e_t_a.py
│   │       │   │   │   ├── _m_o_r_t.py
│   │       │   │   │   ├── _m_o_r_x.py
│   │       │   │   │   ├── _n_a_m_e.py
│   │       │   │   │   ├── _o_p_b_d.py
│   │       │   │   │   ├── _p_o_s_t.py
│   │       │   │   │   ├── _p_r_e_p.py
│   │       │   │   │   ├── _p_r_o_p.py
│   │       │   │   │   ├── _s_b_i_x.py
│   │       │   │   │   ├── _t_r_a_k.py
│   │       │   │   │   ├── _v_h_e_a.py
│   │       │   │   │   ├── _v_m_t_x.py
│   │       │   │   │   ├── asciiTable.py
│   │       │   │   │   ├── grUtils.py
│   │       │   │   │   ├── otBase.py
│   │       │   │   │   ├── otConverters.py
│   │       │   │   │   ├── otData.py
│   │       │   │   │   ├── otDataSchema.py
│   │       │   │   │   ├── otTables.py
│   │       │   │   │   ├── otTraverse.py
│   │       │   │   │   ├── sbixGlyph.py
│   │       │   │   │   ├── sbixStrike.py
│   │       │   │   │   ├── table_API_readme.txt
│   │       │   │   │   └── ttProgram.py
│   │       │   │   ├── ttCollection.py
│   │       │   │   ├── ttFont.py
│   │       │   │   ├── ttGlyphSet.py
│   │       │   │   ├── ttVisitor.py
│   │       │   │   └── woff2.py
│   │       │   ├── ttx.py
│   │       │   ├── ufoLib
│   │       │   │   ├── __init__.py
│   │       │   │   ├── converters.py
│   │       │   │   ├── errors.py
